"Rapport","DateDebutAnneeFinanciere","DateFinAnneeFinanciere","RSS","NoEtablissement","NomEtablissement","PLC","LC","Page","SousPage","Ligne","Colonne","ValeurSaisie","Chiffre","NoInstallation","NomInstallation"
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L04C02","L04C02","12","","04","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L04C03","L04C03","12","","04","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L04C04","L04C04","12","","04","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L04C05","L04C05","12","","04","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L05C02","L05C02","12","","05","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L05C03","L05C03","12","","05","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L05C04","L05C04","12","","05","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L05C05","L05C05","12","","05","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L06C02","L06C02","12","","06","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L07C02","L07C02","12","","07","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L08C02","L08C02","12","","08","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L09C01","L09C01","12","","09","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L10C01","L10C01","12","","10","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L11C01","L11C01","12","","11","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L12C01","L12C01","12","","12","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L13C01","L13C01","12","","13","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L14C01","L14C01","12","","14","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L15C05","L15C05","12","","15","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L16C05","L16C05","12","","16","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P12L17C05","L17C05","12","","17","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P14L01C01","L01C01","14","","01","01","153.00",153.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P14L01C02","L01C02","14","","01","02","32.00",32.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P14L01C03","L01C03","14","","01","03","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P14L02C01","L02C01","14","","02","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P14L03C01","L03C01","14","","03","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L01C01","L01C01","17","","01","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L01C02","L01C02","17","","01","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L01C03","L01C03","17","","01","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L01C04","L01C04","17","","01","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L01C05","L01C05","17","","01","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L01C06","L01C06","17","","01","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L02C01","L02C01","17","","02","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L02C02","L02C02","17","","02","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L02C03","L02C03","17","","02","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L02C04","L02C04","17","","02","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L02C05","L02C05","17","","02","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L02C06","L02C06","17","","02","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L03C01","L03C01","17","","03","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L03C02","L03C02","17","","03","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L03C03","L03C03","17","","03","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L03C04","L03C04","17","","03","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L03C05","L03C05","17","","03","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L03C06","L03C06","17","","03","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L04C01","L04C01","17","","04","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L04C02","L04C02","17","","04","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L04C03","L04C03","17","","04","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L04C04","L04C04","17","","04","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L04C05","L04C05","17","","04","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L04C06","L04C06","17","","04","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L05C01","L05C01","17","","05","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L05C02","L05C02","17","","05","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L05C03","L05C03","17","","05","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L05C04","L05C04","17","","05","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L05C05","L05C05","17","","05","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L05C06","L05C06","17","","05","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L06C01","L06C01","17","","06","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L06C02","L06C02","17","","06","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L06C03","L06C03","17","","06","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L06C04","L06C04","17","","06","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L06C05","L06C05","17","","06","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L06C06","L06C06","17","","06","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L07C01","L07C01","17","","07","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L07C02","L07C02","17","","07","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L07C03","L07C03","17","","07","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L07C04","L07C04","17","","07","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L07C05","L07C05","17","","07","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L07C06","L07C06","17","","07","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L08C01","L08C01","17","","08","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L08C02","L08C02","17","","08","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L08C03","L08C03","17","","08","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L08C04","L08C04","17","","08","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L08C05","L08C05","17","","08","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L08C06","L08C06","17","","08","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L09C05","L09C05","17","","09","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L09C06","L09C06","17","","09","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L10C01","L10C01","17","","10","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L10C02","L10C02","17","","10","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L10C03","L10C03","17","","10","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L10C04","L10C04","17","","10","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L10C05","L10C05","17","","10","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L10C06","L10C06","17","","10","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L11C01","L11C01","17","","11","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L11C02","L11C02","17","","11","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L11C03","L11C03","17","","11","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L11C04","L11C04","17","","11","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L11C05","L11C05","17","","11","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L11C06","L11C06","17","","11","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L12C01","L12C01","17","","12","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L12C02","L12C02","17","","12","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L12C03","L12C03","17","","12","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L12C04","L12C04","17","","12","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L12C05","L12C05","17","","12","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L12C06","L12C06","17","","12","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L13C01","L13C01","17","","13","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L13C02","L13C02","17","","13","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L13C03","L13C03","17","","13","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L13C04","L13C04","17","","13","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L13C05","L13C05","17","","13","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L13C06","L13C06","17","","13","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L14C06","L14C06","17","","14","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"04","11045143","CIUSSS de la Mauricie-et-du-Centre-du-Québec","P17L15C06","L15C06","17","","15","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P02L01C01","L01C01","2","","01","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P02L02C01","L02C01","2","","02","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P02L03C01","L03C01","2","","03","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P02L04C01","L04C01","2","","04","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P02L05C01","L05C01","2","","05","01","32.00",32.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P02L06C01","L06C01","2","","06","01","40.00",40.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P02L07C01","L07C01","2","","07","01","72.00",72.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P02L08C01","L08C01","2","","08","01","14.00",14.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L01C01","L01C01","3","","01","01","36.00",36.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L02C01","L02C01","3","","02","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L03C01","L03C01","3","","03","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L04C01","L04C01","3","","04","01","6.00",6.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L05C01","L05C01","3","","05","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L06C01","L06C01","3","","06","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L07C01","L07C01","3","","07","01","10.00",10.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L08C01","L08C01","3","","08","01","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L09C01","L09C01","3","","09","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L10C01","L10C01","3","","10","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L11C01","L11C01","3","","11","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L12C01","L12C01","3","","12","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L13C01","L13C01","3","","13","01","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P03L14C01","L14C01","3","","14","01","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L01C01","L01C01","4","","01","01","23.00",23.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L01C02","L01C02","4","","01","02","6.00",6.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L01C03","L01C03","4","","01","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L01C04","L01C04","4","","01","04","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L01C05","L01C05","4","","01","05","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L01C06","L01C06","4","","01","06","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L01C07","L01C07","4","","01","07","40.00",40.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L02C01","L02C01","4","","02","01","23.00",23.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L02C02","L02C02","4","","02","02","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L02C03","L02C03","4","","02","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L02C04","L02C04","4","","02","04","70.00",70.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L02C05","L02C05","4","","02","05","20.00",20.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L02C06","L02C06","4","","02","06","90.00",90.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L02C07","L02C07","4","","02","07","36.00",36.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L03C01","L03C01","4","","03","01","61.00",61.00,,
"AS480A",2019-04-01,2020-03-31,"06","11045168","CIUSSS de l'Ouest-de-l'Île-de-Montréal","P04L03C02","L03C02","4","","03","02","28.00",28.00,,
